20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:41790'), ('httpd', 'sys_fcntl', '192.168.119.1:41790'), ('httpd', 'sys_writev', '192.168.119.1:41790'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41790'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41790'), ('httpd', 'sys_shutdown', '192.168.119.1:41790'), ('httpd', 'sys_close', '192.168.119.1:41790'), ('192.168.119.1:41790', 'sys_read', 'httpd'), ('192.168.119.1:41790', 'sys_read', 'httpd'), ('192.168.119.1:41790', 'sys_read', 'httpd'), ('192.168.119.1:41790', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41804', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:41980'), ('httpd', 'sys_fcntl', '192.168.119.1:41980'), ('httpd', 'sys_writev', '192.168.119.1:41980'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41980'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41980'), ('httpd', 'sys_shutdown', '192.168.119.1:41980'), ('httpd', 'sys_close', '192.168.119.1:41980'), ('192.168.119.1:41980', 'sys_read', 'httpd'), ('192.168.119.1:41980', 'sys_read', 'httpd'), ('192.168.119.1:41980', 'sys_read', 'httpd'), ('192.168.119.1:41980', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41994', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:42020'), ('httpd', 'sys_fcntl', '192.168.119.1:42020'), ('httpd', 'sys_writev', '192.168.119.1:42020'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:42020'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:42020'), ('httpd', 'sys_shutdown', '192.168.119.1:42020'), ('httpd', 'sys_close', '192.168.119.1:42020'), ('192.168.119.1:42020', 'sys_read', 'httpd'), ('192.168.119.1:42020', 'sys_read', 'httpd'), ('192.168.119.1:42020', 'sys_read', 'httpd'), ('192.168.119.1:42020', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:34282', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:34442'), ('httpd', 'sys_fcntl', '192.168.119.1:34442'), ('httpd', 'sys_writev', '192.168.119.1:34442'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34442'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34442'), ('httpd', 'sys_shutdown', '192.168.119.1:34442'), ('httpd', 'sys_close', '192.168.119.1:34442'), ('192.168.119.1:34442', 'sys_read', 'httpd'), ('192.168.119.1:34442', 'sys_read', 'httpd'), ('192.168.119.1:34442', 'sys_read', 'httpd'), ('192.168.119.1:34442', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:34446', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:34508'), ('httpd', 'sys_fcntl', '192.168.119.1:34508'), ('httpd', 'sys_writev', '192.168.119.1:34508'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34508'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:34508'), ('httpd', 'sys_shutdown', '192.168.119.1:34508'), ('httpd', 'sys_close', '192.168.119.1:34508'), ('192.168.119.1:34508', 'sys_read', 'httpd'), ('192.168.119.1:34508', 'sys_read', 'httpd'), ('192.168.119.1:34508', 'sys_read', 'httpd'), ('192.168.119.1:34508', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:34510', 'sys_accept4', 'httpd')]
-------------------------
cluster: 4
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52822'), ('httpd', 'sys_fcntl', '192.168.119.1:52822'), ('httpd', 'sys_writev', '192.168.119.1:52822'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52822'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52822'), ('httpd', 'sys_shutdown', '192.168.119.1:52822'), ('httpd', 'sys_close', '192.168.119.1:52822'), ('192.168.119.1:52822', 'sys_read', 'httpd'), ('192.168.119.1:52822', 'sys_read', 'httpd'), ('192.168.119.1:52822', 'sys_read', 'httpd'), ('192.168.119.1:52822', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52824', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_fcntl', '192.168.119.1:51276'), ('httpd', 'sys_fcntl', '192.168.119.1:51276'), ('httpd', 'sys_writev', '192.168.119.1:51276'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51276'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51276'), ('httpd', 'sys_shutdown', '192.168.119.1:51276'), ('httpd', 'sys_close', '192.168.119.1:51276'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('192.168.119.1:51276', 'sys_read', 'httpd'), ('192.168.119.1:51276', 'sys_read', 'httpd'), ('192.168.119.1:51276', 'sys_read', 'httpd'), ('192.168.119.1:51276', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51278', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52858'), ('httpd', 'sys_fcntl', '192.168.119.1:52858'), ('httpd', 'sys_writev', '192.168.119.1:52858'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52858'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52858'), ('httpd', 'sys_shutdown', '192.168.119.1:52858'), ('httpd', 'sys_close', '192.168.119.1:52858'), ('192.168.119.1:52858', 'sys_read', 'httpd'), ('192.168.119.1:52858', 'sys_read', 'httpd'), ('192.168.119.1:52858', 'sys_read', 'httpd'), ('192.168.119.1:52858', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52862', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:52868'), ('httpd', 'sys_fcntl', '192.168.119.1:52868'), ('httpd', 'sys_writev', '192.168.119.1:52868'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52868'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52868'), ('httpd', 'sys_shutdown', '192.168.119.1:52868'), ('httpd', 'sys_close', '192.168.119.1:52868'), ('192.168.119.1:52868', 'sys_read', 'httpd'), ('192.168.119.1:52868', 'sys_read', 'httpd'), ('192.168.119.1:52868', 'sys_read', 'httpd'), ('192.168.119.1:52868', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52878', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:51286'), ('httpd', 'sys_fcntl', '192.168.119.1:51286'), ('httpd', 'sys_writev', '192.168.119.1:51286'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51286'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51286'), ('httpd', 'sys_shutdown', '192.168.119.1:51286'), ('httpd', 'sys_close', '192.168.119.1:51286'), ('192.168.119.1:51286', 'sys_read', 'httpd'), ('192.168.119.1:51286', 'sys_read', 'httpd'), ('192.168.119.1:51286', 'sys_read', 'httpd'), ('192.168.119.1:51286', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51288', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33552'), ('httpd', 'sys_fcntl', '192.168.119.1:33552'), ('httpd', 'sys_writev', '192.168.119.1:33552'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33552'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33552'), ('httpd', 'sys_shutdown', '192.168.119.1:33552'), ('httpd', 'sys_close', '192.168.119.1:33552'), ('192.168.119.1:33552', 'sys_read', 'httpd'), ('192.168.119.1:33552', 'sys_read', 'httpd'), ('192.168.119.1:33552', 'sys_read', 'httpd'), ('192.168.119.1:33552', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33564', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:51318'), ('httpd', 'sys_fcntl', '192.168.119.1:51318'), ('httpd', 'sys_writev', '192.168.119.1:51318'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51318'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51318'), ('httpd', 'sys_shutdown', '192.168.119.1:51318'), ('httpd', 'sys_close', '192.168.119.1:51318'), ('192.168.119.1:51318', 'sys_read', 'httpd'), ('192.168.119.1:51318', 'sys_read', 'httpd'), ('192.168.119.1:51318', 'sys_read', 'httpd'), ('192.168.119.1:51318', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51322', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33624'), ('httpd', 'sys_fcntl', '192.168.119.1:33624'), ('httpd', 'sys_writev', '192.168.119.1:33624'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33624'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33624'), ('httpd', 'sys_shutdown', '192.168.119.1:33624'), ('httpd', 'sys_close', '192.168.119.1:33624'), ('192.168.119.1:33624', 'sys_read', 'httpd'), ('192.168.119.1:33624', 'sys_read', 'httpd'), ('192.168.119.1:33624', 'sys_read', 'httpd'), ('192.168.119.1:33624', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33632', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33644'), ('httpd', 'sys_fcntl', '192.168.119.1:33644'), ('httpd', 'sys_writev', '192.168.119.1:33644'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33644'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33644'), ('httpd', 'sys_shutdown', '192.168.119.1:33644'), ('httpd', 'sys_close', '192.168.119.1:33644'), ('192.168.119.1:33644', 'sys_read', 'httpd'), ('192.168.119.1:33644', 'sys_read', 'httpd'), ('192.168.119.1:33644', 'sys_read', 'httpd'), ('192.168.119.1:33644', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33656', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33664'), ('httpd', 'sys_fcntl', '192.168.119.1:33664'), ('httpd', 'sys_writev', '192.168.119.1:33664'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33664'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33664'), ('httpd', 'sys_shutdown', '192.168.119.1:33664'), ('httpd', 'sys_close', '192.168.119.1:33664'), ('192.168.119.1:33664', 'sys_read', 'httpd'), ('192.168.119.1:33664', 'sys_read', 'httpd'), ('192.168.119.1:33664', 'sys_read', 'httpd'), ('192.168.119.1:33664', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33672', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33704'), ('httpd', 'sys_fcntl', '192.168.119.1:33704'), ('httpd', 'sys_writev', '192.168.119.1:33704'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33704'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33704'), ('httpd', 'sys_shutdown', '192.168.119.1:33704'), ('httpd', 'sys_close', '192.168.119.1:33704'), ('192.168.119.1:33704', 'sys_read', 'httpd'), ('192.168.119.1:33704', 'sys_read', 'httpd'), ('192.168.119.1:33704', 'sys_read', 'httpd'), ('192.168.119.1:33704', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33714', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33726'), ('httpd', 'sys_fcntl', '192.168.119.1:33726'), ('httpd', 'sys_writev', '192.168.119.1:33726'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33726'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33726'), ('httpd', 'sys_shutdown', '192.168.119.1:33726'), ('httpd', 'sys_close', '192.168.119.1:33726'), ('192.168.119.1:33726', 'sys_read', 'httpd'), ('192.168.119.1:33726', 'sys_read', 'httpd'), ('192.168.119.1:33726', 'sys_read', 'httpd'), ('192.168.119.1:33726', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33730', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33782'), ('httpd', 'sys_fcntl', '192.168.119.1:33782'), ('httpd', 'sys_writev', '192.168.119.1:33782'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33782'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33782'), ('httpd', 'sys_shutdown', '192.168.119.1:33782'), ('httpd', 'sys_close', '192.168.119.1:33782'), ('192.168.119.1:33782', 'sys_read', 'httpd'), ('192.168.119.1:33782', 'sys_read', 'httpd'), ('192.168.119.1:33782', 'sys_read', 'httpd'), ('192.168.119.1:33782', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33788', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33800'), ('httpd', 'sys_fcntl', '192.168.119.1:33800'), ('httpd', 'sys_writev', '192.168.119.1:33800'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33800'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33800'), ('httpd', 'sys_shutdown', '192.168.119.1:33800'), ('httpd', 'sys_close', '192.168.119.1:33800'), ('192.168.119.1:33800', 'sys_read', 'httpd'), ('192.168.119.1:33800', 'sys_read', 'httpd'), ('192.168.119.1:33800', 'sys_read', 'httpd'), ('192.168.119.1:33800', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33808', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33856'), ('httpd', 'sys_fcntl', '192.168.119.1:33856'), ('httpd', 'sys_writev', '192.168.119.1:33856'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33856'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33856'), ('httpd', 'sys_shutdown', '192.168.119.1:33856'), ('httpd', 'sys_close', '192.168.119.1:33856'), ('192.168.119.1:33856', 'sys_read', 'httpd'), ('192.168.119.1:33856', 'sys_read', 'httpd'), ('192.168.119.1:33856', 'sys_read', 'httpd'), ('192.168.119.1:33856', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33866', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33904'), ('httpd', 'sys_fcntl', '192.168.119.1:33904'), ('httpd', 'sys_writev', '192.168.119.1:33904'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33904'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33904'), ('httpd', 'sys_shutdown', '192.168.119.1:33904'), ('httpd', 'sys_close', '192.168.119.1:33904'), ('192.168.119.1:33904', 'sys_read', 'httpd'), ('192.168.119.1:33904', 'sys_read', 'httpd'), ('192.168.119.1:33904', 'sys_read', 'httpd'), ('192.168.119.1:33904', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33920', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46958'), ('httpd', 'sys_fcntl', '192.168.119.1:46958'), ('httpd', 'sys_writev', '192.168.119.1:46958'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46958'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46958'), ('httpd', 'sys_shutdown', '192.168.119.1:46958'), ('httpd', 'sys_close', '192.168.119.1:46958'), ('192.168.119.1:46958', 'sys_read', 'httpd'), ('192.168.119.1:46958', 'sys_read', 'httpd'), ('192.168.119.1:46958', 'sys_read', 'httpd'), ('192.168.119.1:46958', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46966', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:43562'), ('httpd', 'sys_fcntl', '192.168.119.1:43562'), ('httpd', 'sys_writev', '192.168.119.1:43562'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43562'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43562'), ('httpd', 'sys_shutdown', '192.168.119.1:43562'), ('httpd', 'sys_close', '192.168.119.1:43562'), ('192.168.119.1:43562', 'sys_read', 'httpd'), ('192.168.119.1:43562', 'sys_read', 'httpd'), ('192.168.119.1:43562', 'sys_read', 'httpd'), ('192.168.119.1:43562', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43572', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46992'), ('httpd', 'sys_fcntl', '192.168.119.1:46992'), ('httpd', 'sys_writev', '192.168.119.1:46992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46992'), ('httpd', 'sys_shutdown', '192.168.119.1:46992'), ('httpd', 'sys_close', '192.168.119.1:46992'), ('192.168.119.1:46992', 'sys_read', 'httpd'), ('192.168.119.1:46992', 'sys_read', 'httpd'), ('192.168.119.1:46992', 'sys_read', 'httpd'), ('192.168.119.1:46992', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47006', 'sys_accept4', 'httpd')]
